133.4910583496,47.2642097473,92.1279129206,330.5646972656,-34.3428709574,14.2887525997,-6.4722914668,1.4510697487,399.3956043956,369.4124642888,1.455056204,266.2739726027,366.9971915937,-0.2961205647,1.8971590044,35.5511060866,0.5948067238,8.3682598039,0.1067434103,0.8932565897,1.5017594018,0.1794589839,0.0416072522,0.2504403081,7.7384747364,5.4645665559,0.5330305925,2.15,0.15,0.01,0.01,1.6019736842,1.1799022866,0.0458631986,362361.292271419,0.0124614873,4.4346537289,3.6825179844
1.501334075927734375e+02,4.900653076171875000e+01,9.338133419592446671e+01,3.428908081054687500e+02,-3.696310945903967848e+01,1.374810593217688925e+01,-8.970768820863613158e+00,1.579583916706070568e+00,3.251327433628318317e+02,2.829442184544168413e+02,1.579583916706070568e+00,2.861061946902654540e+02,4.610813894745025436e+02,4.934995002039549439e-02,2.157795416890277540e+00,5.312918712358163020e+01,8.067277758561054446e-01,6.548302872062662594e+00,1.324801106883431445e-01,8.675198893116569110e-01,1.075356415478614824e+00,1.642191017258012309e-01,3.789318628357868368e-02,1.689645265886140224e-01,6.908963022219086092e+00,4.575383072936076267e+00,5.906641479274042927e-01,1.300000000000000044e+00,1.499999999999999944e-01,1.000000000000000021e-02,1.000000000000000021e-02,1.737588652482269458e+00,6.258152039586362569e+00,2.024272701824303966e-01,4.600117345311665908e+06,-8.617316832417523664e-03,3.588016594276874027e+00,3.075854087993236785e+00
1.501334075927734375e+02,4.900653076171875000e+01,9.338133419592446671e+01,3.428908081054687500e+02,-3.696310945903967848e+01,1.374810593217688925e+01,-8.970768820863613158e+00,1.579583916706070568e+00,3.251327433628318317e+02,2.829442184544168413e+02,1.579583916706070568e+00,2.861061946902654540e+02,4.610813894745025436e+02,4.934995002039549439e-02,2.157795416890277540e+00,5.312918712358163020e+01,8.067277758561054446e-01,6.548302872062662594e+00,1.324801106883431445e-01,8.675198893116569110e-01,1.075356415478614824e+00,1.642191017258012309e-01,3.789318628357868368e-02,1.689645265886140224e-01,6.908963022219086092e+00,4.575383072936076267e+00,5.906641479274042927e-01,1.300000000000000044e+00,1.499999999999999944e-01,1.000000000000000021e-02,1.000000000000000021e-02,1.737588652482269458e+00,6.258152039586362569e+00,2.024272701824303966e-01,4.600117345311665908e+06,-8.617316832417523664e-03,3.588016594276874027e+00,3.075854087993236785e+00
1.501334075927734375e+02,4.900653076171875000e+01,9.338133419592446671e+01,3.428908081054687500e+02,-3.696310945903967848e+01,1.374810593217688925e+01,-8.970768820863613158e+00,1.579583916706070568e+00,3.251327433628318317e+02,2.829442184544168413e+02,1.579583916706070568e+00,2.861061946902654540e+02,4.610813894745025436e+02,4.934995002039549439e-02,2.157795416890277540e+00,5.312918712358163020e+01,8.067277758561054446e-01,6.548302872062662594e+00,1.324801106883431445e-01,8.675198893116569110e-01,1.075356415478614824e+00,1.642191017258012309e-01,3.789318628357868368e-02,1.689645265886140224e-01,6.908963022219086092e+00,4.575383072936076267e+00,5.906641479274042927e-01,1.300000000000000044e+00,1.499999999999999944e-01,1.000000000000000021e-02,1.000000000000000021e-02,1.737588652482269458e+00,6.258152039586362569e+00,2.024272701824303966e-01,4.600117345311665908e+06,-8.617316832417523664e-03,3.588016594276874027e+00,3.075854087993236785e+00
1.501334075927734375e+02,4.900653076171875000e+01,9.338133419592446671e+01,3.428908081054687500e+02,-3.696310945903967848e+01,1.374810593217688925e+01,-8.970768820863613158e+00,1.579583916706070568e+00,3.251327433628318317e+02,2.829442184544168413e+02,1.579583916706070568e+00,2.861061946902654540e+02,4.610813894745025436e+02,4.934995002039549439e-02,2.157795416890277540e+00,5.312918712358163020e+01,8.067277758561054446e-01,6.548302872062662594e+00,1.324801106883431445e-01,8.675198893116569110e-01,1.075356415478614824e+00,1.642191017258012309e-01,3.789318628357868368e-02,1.689645265886140224e-01,6.908963022219086092e+00,4.575383072936076267e+00,5.906641479274042927e-01,1.300000000000000044e+00,1.499999999999999944e-01,1.000000000000000021e-02,1.000000000000000021e-02,1.737588652482269458e+00,6.258152039586362569e+00,2.024272701824303966e-01,4.600117345311665908e+06,-8.617316832417523664e-03,3.588016594276874027e+00,3.075854087993236785e+00
1.501334075927734375e+02,4.900653076171875000e+01,9.338133419592446671e+01,3.428908081054687500e+02,-3.696310945903967848e+01,1.374810593217688925e+01,-8.970768820863613158e+00,1.579583916706070568e+00,3.251327433628318317e+02,2.829442184544168413e+02,1.579583916706070568e+00,2.861061946902654540e+02,4.610813894745025436e+02,4.934995002039549439e-02,2.157795416890277540e+00,5.312918712358163020e+01,8.067277758561054446e-01,6.548302872062662594e+00,1.324801106883431445e-01,8.675198893116569110e-01,1.075356415478614824e+00,1.642191017258012309e-01,3.789318628357868368e-02,1.689645265886140224e-01,6.908963022219086092e+00,4.575383072936076267e+00,5.906641479274042927e-01,1.300000000000000044e+00,1.499999999999999944e-01,1.000000000000000021e-02,1.000000000000000021e-02,1.737588652482269458e+00,6.258152039586362569e+00,2.024272701824303966e-01,4.600117345311665908e+06,-8.617316832417523664e-03,3.588016594276874027e+00,3.075854087993236785e+00
1.501334075927734375e+02,4.900653076171875000e+01,9.338133419592446671e+01,3.428908081054687500e+02,-3.696310945903967848e+01,1.374810593217688925e+01,-8.970768820863613158e+00,1.579583916706070568e+00,3.251327433628318317e+02,2.829442184544168413e+02,1.579583916706070568e+00,2.861061946902654540e+02,4.610813894745025436e+02,4.934995002039549439e-02,2.157795416890277540e+00,5.312918712358163020e+01,8.067277758561054446e-01,6.548302872062662594e+00,1.324801106883431445e-01,8.675198893116569110e-01,1.075356415478614824e+00,1.642191017258012309e-01,3.789318628357868368e-02,1.689645265886140224e-01,6.908963022219086092e+00,4.575383072936076267e+00,5.906641479274042927e-01,1.300000000000000044e+00,1.499999999999999944e-01,1.000000000000000021e-02,1.000000000000000021e-02,1.737588652482269458e+00,6.258152039586362569e+00,2.024272701824303966e-01,4.600117345311665908e+06,-8.617316832417523664e-03,3.588016594276874027e+00,3.075854087993236785e+00
1.501334075927734375e+02,4.900653076171875000e+01,9.338133419592446671e+01,3.428908081054687500e+02,-3.696310945903967848e+01,1.374810593217688925e+01,-8.970768820863613158e+00,1.579583916706070568e+00,3.251327433628318317e+02,2.829442184544168413e+02,1.579583916706070568e+00,2.861061946902654540e+02,4.610813894745025436e+02,4.934995002039549439e-02,2.157795416890277540e+00,5.312918712358163020e+01,8.067277758561054446e-01,6.548302872062662594e+00,1.324801106883431445e-01,8.675198893116569110e-01,1.075356415478614824e+00,1.642191017258012309e-01,3.789318628357868368e-02,1.689645265886140224e-01,6.908963022219086092e+00,4.575383072936076267e+00,5.906641479274042927e-01,1.300000000000000044e+00,1.499999999999999944e-01,1.000000000000000021e-02,1.000000000000000021e-02,1.737588652482269458e+00,6.258152039586362569e+00,2.024272701824303966e-01,4.600117345311665908e+06,-8.617316832417523664e-03,3.588016594276874027e+00,3.075854087993236785e+00
1.501334075927734375e+02,4.900653076171875000e+01,9.338133419592446671e+01,3.428908081054687500e+02,-3.696310945903967848e+01,1.374810593217688925e+01,-8.970768820863613158e+00,1.579583916706070568e+00,3.251327433628318317e+02,2.829442184544168413e+02,1.579583916706070568e+00,2.861061946902654540e+02,4.610813894745025436e+02,4.934995002039549439e-02,2.157795416890277540e+00,5.312918712358163020e+01,8.067277758561054446e-01,6.548302872062662594e+00,1.324801106883431445e-01,8.675198893116569110e-01,1.075356415478614824e+00,1.642191017258012309e-01,3.789318628357868368e-02,1.689645265886140224e-01,6.908963022219086092e+00,4.575383072936076267e+00,5.906641479274042927e-01,1.300000000000000044e+00,1.499999999999999944e-01,1.000000000000000021e-02,1.000000000000000021e-02,1.737588652482269458e+00,6.258152039586362569e+00,2.024272701824303966e-01,4.600117345311665908e+06,-8.617316832417523664e-03,3.588016594276874027e+00,3.075854087993236785e+00
1.501334075927734375e+02,4.900653076171875000e+01,9.338133419592446671e+01,3.428908081054687500e+02,-3.696310945903967848e+01,1.374810593217688925e+01,-8.970768820863613158e+00,1.579583916706070568e+00,3.251327433628318317e+02,2.829442184544168413e+02,1.579583916706070568e+00,2.861061946902654540e+02,4.610813894745025436e+02,4.934995002039549439e-02,2.157795416890277540e+00,5.312918712358163020e+01,8.067277758561054446e-01,6.548302872062662594e+00,1.324801106883431445e-01,8.675198893116569110e-01,1.075356415478614824e+00,1.642191017258012309e-01,3.789318628357868368e-02,1.689645265886140224e-01,6.908963022219086092e+00,4.575383072936076267e+00,5.906641479274042927e-01,1.300000000000000044e+00,1.499999999999999944e-01,1.000000000000000021e-02,1.000000000000000021e-02,1.737588652482269458e+00,6.258152039586362569e+00,2.024272701824303966e-01,4.600117345311665908e+06,-8.617316832417523664e-03,3.588016594276874027e+00,3.075854087993236785e+00
1.501334075927734375e+02,4.900653076171875000e+01,9.338133419592446671e+01,3.428908081054687500e+02,-3.696310945903967848e+01,1.374810593217688925e+01,-8.970768820863613158e+00,1.579583916706070568e+00,3.251327433628318317e+02,2.829442184544168413e+02,1.579583916706070568e+00,2.861061946902654540e+02,4.610813894745025436e+02,4.934995002039549439e-02,2.157795416890277540e+00,5.312918712358163020e+01,8.067277758561054446e-01,6.548302872062662594e+00,1.324801106883431445e-01,8.675198893116569110e-01,1.075356415478614824e+00,1.642191017258012309e-01,3.789318628357868368e-02,1.689645265886140224e-01,6.908963022219086092e+00,4.575383072936076267e+00,5.906641479274042927e-01,1.300000000000000044e+00,1.499999999999999944e-01,1.000000000000000021e-02,1.000000000000000021e-02,1.737588652482269458e+00,6.258152039586362569e+00,2.024272701824303966e-01,4.600117345311665908e+06,-8.617316832417523664e-03,3.588016594276874027e+00,3.075854087993236785e+00
1.501334075927734375e+02,4.900653076171875000e+01,9.338133419592446671e+01,3.428908081054687500e+02,-3.696310945903967848e+01,1.374810593217688925e+01,-8.970768820863613158e+00,1.579583916706070568e+00,3.251327433628318317e+02,2.829442184544168413e+02,1.579583916706070568e+00,2.861061946902654540e+02,4.610813894745025436e+02,4.934995002039549439e-02,2.157795416890277540e+00,5.312918712358163020e+01,8.067277758561054446e-01,6.548302872062662594e+00,1.324801106883431445e-01,8.675198893116569110e-01,1.075356415478614824e+00,1.642191017258012309e-01,3.789318628357868368e-02,1.689645265886140224e-01,6.908963022219086092e+00,4.575383072936076267e+00,5.906641479274042927e-01,1.300000000000000044e+00,1.499999999999999944e-01,1.000000000000000021e-02,1.000000000000000021e-02,1.737588652482269458e+00,6.258152039586362569e+00,2.024272701824303966e-01,4.600117345311665908e+06,-8.617316832417523664e-03,3.588016594276874027e+00,3.075854087993236785e+00
1.615269012451171875e+02,3.825077819824218750e+01,8.380169609609981762e+01,3.420342407226562500e+02,-3.268974243091730614e+01,1.381411975484208909e+01,-7.023705069017408320e+00,1.320815085348502560e+00,4.845490196078431495e+02,3.832846847421147913e+02,1.320815085348502560e+00,2.504705882352940876e+02,2.848084566477711519e+02,-1.277502482165309705e-01,2.142519770673643631e+00,7.002213706786648117e+01,5.868081880212281387e-01,8.690612244897959471e+00,1.031926543677870317e-01,8.968073456322129822e-01,1.528280218202699103e+00,1.758541487223657940e-01,3.868462341809267291e-02,2.573074222067531225e-01,8.585868202500174462e+00,5.430526095939611331e+00,3.618352397718342384e-01,1.679999999999999938e+00,1.499999999999999944e-01,2.000000000000000042e-02,1.000000000000000021e-02,1.000000000000000000e+00,6.281114734845162140e+00,3.210872343374340243e-01,2.681961670801375993e+06,6.129997017549968646e-02,4.219771886126170379e+00,3.882637119925254954e+00
1.615269012451171875e+02,3.825077819824218750e+01,8.380169609609981762e+01,3.420342407226562500e+02,-3.268974243091730614e+01,1.381411975484208909e+01,-7.023705069017408320e+00,1.320815085348502560e+00,4.845490196078431495e+02,3.832846847421147913e+02,1.320815085348502560e+00,2.504705882352940876e+02,2.848084566477711519e+02,-1.277502482165309705e-01,2.142519770673643631e+00,7.002213706786648117e+01,5.868081880212281387e-01,8.690612244897959471e+00,1.031926543677870317e-01,8.968073456322129822e-01,1.528280218202699103e+00,1.758541487223657940e-01,3.868462341809267291e-02,2.573074222067531225e-01,8.585868202500174462e+00,5.430526095939611331e+00,3.618352397718342384e-01,1.679999999999999938e+00,1.499999999999999944e-01,2.000000000000000042e-02,1.000000000000000021e-02,1.000000000000000000e+00,6.281114734845162140e+00,3.210872343374340243e-01,2.681961670801375993e+06,6.129997017549968646e-02,4.219771886126170379e+00,3.882637119925254954e+00
1.615269012451171875e+02,3.825077819824218750e+01,8.380169609609981762e+01,3.420342407226562500e+02,-3.268974243091730614e+01,1.381411975484208909e+01,-7.023705069017408320e+00,1.320815085348502560e+00,4.845490196078431495e+02,3.832846847421147913e+02,1.320815085348502560e+00,2.504705882352940876e+02,2.848084566477711519e+02,-1.277502482165309705e-01,2.142519770673643631e+00,7.002213706786648117e+01,5.868081880212281387e-01,8.690612244897959471e+00,1.031926543677870317e-01,8.968073456322129822e-01,1.528280218202699103e+00,1.758541487223657940e-01,3.868462341809267291e-02,2.573074222067531225e-01,8.585868202500174462e+00,5.430526095939611331e+00,3.618352397718342384e-01,1.679999999999999938e+00,1.499999999999999944e-01,2.000000000000000042e-02,1.000000000000000021e-02,1.000000000000000000e+00,6.281114734845162140e+00,3.210872343374340243e-01,2.681961670801375993e+06,6.129997017549968646e-02,4.219771886126170379e+00,3.882637119925254954e+00
1.615269012451171875e+02,3.825077819824218750e+01,8.380169609609981762e+01,3.420342407226562500e+02,-3.268974243091730614e+01,1.381411975484208909e+01,-7.023705069017408320e+00,1.320815085348502560e+00,4.845490196078431495e+02,3.832846847421147913e+02,1.320815085348502560e+00,2.504705882352940876e+02,2.848084566477711519e+02,-1.277502482165309705e-01,2.142519770673643631e+00,7.002213706786648117e+01,5.868081880212281387e-01,8.690612244897959471e+00,1.031926543677870317e-01,8.968073456322129822e-01,1.528280218202699103e+00,1.758541487223657940e-01,3.868462341809267291e-02,2.573074222067531225e-01,8.585868202500174462e+00,5.430526095939611331e+00,3.618352397718342384e-01,1.679999999999999938e+00,1.499999999999999944e-01,2.000000000000000042e-02,1.000000000000000021e-02,1.000000000000000000e+00,6.281114734845162140e+00,3.210872343374340243e-01,2.681961670801375993e+06,6.129997017549968646e-02,4.219771886126170379e+00,3.882637119925254954e+00
1.615269012451171875e+02,3.825077819824218750e+01,8.380169609609981762e+01,3.420342407226562500e+02,-3.268974243091730614e+01,1.381411975484208909e+01,-7.023705069017408320e+00,1.320815085348502560e+00,4.845490196078431495e+02,3.832846847421147913e+02,1.320815085348502560e+00,2.504705882352940876e+02,2.848084566477711519e+02,-1.277502482165309705e-01,2.142519770673643631e+00,7.002213706786648117e+01,5.868081880212281387e-01,8.690612244897959471e+00,1.031926543677870317e-01,8.968073456322129822e-01,1.528280218202699103e+00,1.758541487223657940e-01,3.868462341809267291e-02,2.573074222067531225e-01,8.585868202500174462e+00,5.430526095939611331e+00,3.618352397718342384e-01,1.679999999999999938e+00,1.499999999999999944e-01,2.000000000000000042e-02,1.000000000000000021e-02,1.000000000000000000e+00,6.281114734845162140e+00,3.210872343374340243e-01,2.681961670801375993e+06,6.129997017549968646e-02,4.219771886126170379e+00,3.882637119925254954e+00
1.615269012451171875e+02,3.825077819824218750e+01,8.380169609609981762e+01,3.420342407226562500e+02,-3.268974243091730614e+01,1.381411975484208909e+01,-7.023705069017408320e+00,1.320815085348502560e+00,4.845490196078431495e+02,3.832846847421147913e+02,1.320815085348502560e+00,2.504705882352940876e+02,2.848084566477711519e+02,-1.277502482165309705e-01,2.142519770673643631e+00,7.002213706786648117e+01,5.868081880212281387e-01,8.690612244897959471e+00,1.031926543677870317e-01,8.968073456322129822e-01,1.528280218202699103e+00,1.758541487223657940e-01,3.868462341809267291e-02,2.573074222067531225e-01,8.585868202500174462e+00,5.430526095939611331e+00,3.618352397718342384e-01,1.679999999999999938e+00,1.499999999999999944e-01,2.000000000000000042e-02,1.000000000000000021e-02,1.000000000000000000e+00,6.281114734845162140e+00,3.210872343374340243e-01,2.681961670801375993e+06,6.129997017549968646e-02,4.219771886126170379e+00,3.882637119925254954e+00
1.615269012451171875e+02,3.825077819824218750e+01,8.380169609609981762e+01,3.420342407226562500e+02,-3.268974243091730614e+01,1.381411975484208909e+01,-7.023705069017408320e+00,1.320815085348502560e+00,4.845490196078431495e+02,3.832846847421147913e+02,1.320815085348502560e+00,2.504705882352940876e+02,2.848084566477711519e+02,-1.277502482165309705e-01,2.142519770673643631e+00,7.002213706786648117e+01,5.868081880212281387e-01,8.690612244897959471e+00,1.031926543677870317e-01,8.968073456322129822e-01,1.528280218202699103e+00,1.758541487223657940e-01,3.868462341809267291e-02,2.573074222067531225e-01,8.585868202500174462e+00,5.430526095939611331e+00,3.618352397718342384e-01,1.679999999999999938e+00,1.499999999999999944e-01,2.000000000000000042e-02,1.000000000000000021e-02,1.000000000000000000e+00,6.281114734845162140e+00,3.210872343374340243e-01,2.681961670801375993e+06,6.129997017549968646e-02,4.219771886126170379e+00,3.882637119925254954e+00
